phonemes,phoneme_onset,phoneme_offset,words,word_onset,word_offset
t,155.62,155.67,temps,155.62,155.87
a~,155.67,155.8,temps,155.62,155.87
z,155.8,155.87,temps,155.62,155.87
a~,155.87,156.02,en,155.87,156.02
t,156.02,156.05,temps,156.02,156.18
a~,156.05,156.18,temps,156.02,156.18
e,156.18,156.3,éclairer,156.18,156.65
k,156.3,156.37,éclairer,156.18,156.65
l,156.37,156.4,éclairer,156.18,156.65
E,156.4,156.5,éclairer,156.18,156.65
R,156.5,156.53,éclairer,156.18,156.65
e,156.53,156.65,éclairer,156.18,156.65
s,156.65,156.75,cette,156.65,156.9
e,156.75,156.79,cette,156.65,156.9
t,156.79,156.86,cette,156.65,156.9
@,156.86,156.9,cette,156.65,156.9
m,156.9,156.97,misérable,156.9,157.46
i,156.97,157.03,misérable,156.9,157.46
z,157.03,157.12,misérable,156.9,157.46
e,157.12,157.19,misérable,156.9,157.46
R,157.19,157.24,misérable,156.9,157.46
a,157.24,157.39,misérable,156.9,157.46
b,157.39,157.43,misérable,156.9,157.46
l,157.43,157.46,misérable,156.9,157.46
d,157.52,157.59,demeure,157.52,158.11
@,157.59,157.65,demeure,157.52,158.11
m,157.65,157.77,demeure,157.52,158.11
9,157.77,158.0,demeure,157.52,158.11
R,158.0,158.11,demeure,157.52,158.11
e,158.49,158.64,et,158.49,158.64
a,158.64,158.7,alors,158.64,158.96
l,158.7,158.76,alors,158.64,158.96
O,158.76,158.89,alors,158.64,158.96
R,158.89,158.96,alors,158.64,158.96
l,158.96,159.0,le,158.96,159.06
@,159.0,159.06,le,158.96,159.06
p,159.06,159.12,petit,159.06,159.32
@,159.12,159.17,petit,159.06,159.32
t,159.17,159.27,petit,159.06,159.32
i,159.27,159.32,petit,159.06,159.32
g,159.32,159.4,garçon,159.32,159.73
a,159.4,159.45,garçon,159.32,159.73
R,159.45,159.51,garçon,159.32,159.73
s,159.51,159.63,garçon,159.32,159.73
o~,159.63,159.73,garçon,159.32,159.73
s,159.73,159.86,se,159.73,159.86
R,159.86,159.94,réchauffait,159.86,160.39
e,159.94,159.99,réchauffait,159.86,160.39
S,159.99,160.1,réchauffait,159.86,160.39
o,160.1,160.14,réchauffait,159.86,160.39
f,160.14,160.24,réchauffait,159.86,160.39
E,160.24,160.32,réchauffait,159.86,160.39
t,160.32,160.39,réchauffait,159.86,160.39
o,160.39,160.45,au,160.39,160.45
s,160.45,160.57,soleil,160.45,160.95
o,160.57,160.62,soleil,160.45,160.95
l,160.62,160.7,soleil,160.45,160.95
E,160.7,160.83,soleil,160.45,160.95
j,160.83,160.95,soleil,160.45,160.95
R,161.43,161.55,regardait,161.43,161.92
@,161.55,161.58,regardait,161.43,161.92
g,161.58,161.67,regardait,161.43,161.92
a,161.67,161.77,regardait,161.43,161.92
R,161.77,161.8,regardait,161.43,161.92
d,161.8,161.85,regardait,161.43,161.92
E,161.85,161.92,regardait,161.43,161.92
l,161.92,161.97,le,161.92,162.03
@,161.97,162.03,le,161.92,162.03
s,162.03,162.15,sang,162.03,162.34
a~,162.15,162.34,sang,162.03,162.34
R,162.34,162.4,rouge,162.34,162.73499
u,162.4,162.62,rouge,162.34,162.73499
Z,162.62,162.73499,rouge,162.34,162.73499
s,162.73499,162.91998,circuler,162.73499,163.32
i,162.91998,162.99,circuler,162.73499,163.32
R,162.99,163.03,circuler,162.73499,163.32
k,163.03,163.12,circuler,162.73499,163.32
y,163.12,163.17,circuler,162.73499,163.32
l,163.17,163.22,circuler,162.73499,163.32
e,163.22,163.32,circuler,162.73499,163.32
d,163.32,163.35,dans,163.32,163.45
a~,163.35,163.45,dans,163.32,163.45
s,163.45,163.58,ses,163.45,163.63
e,163.58,163.63,ses,163.45,163.63
d,163.63,163.7,doigts,163.63,163.87
w,163.7,163.8,doigts,163.63,163.87
a,163.8,163.87,doigts,163.63,163.87
d,163.87,163.93,délicats,163.87,164.42
e,163.93,164.02,délicats,163.87,164.42
l,164.02,164.05,délicats,163.87,164.42
i,164.05,164.11,délicats,163.87,164.42
k,164.11,164.23,délicats,163.87,164.42
a,164.23,164.42,délicats,163.87,164.42
e,164.42,164.46,et,164.42,164.46
d,164.46,164.55,diaphanes,164.46,165.14
j,164.55,164.6,diaphanes,164.46,165.14
a,164.6,164.64,diaphanes,164.46,165.14
f,164.64,164.8,diaphanes,164.46,165.14
a,164.8,164.99,diaphanes,164.46,165.14
n,164.99,165.14,diaphanes,164.46,165.14
a~,165.51,165.61,en,165.51,165.67
n,165.61,165.67,en,165.51,165.67
d,165.67,165.76,disant,165.67,166.19
i,165.76,165.89,disant,165.67,166.19
z,165.89,165.96,disant,165.67,166.19
a~,165.96,166.19,disant,165.67,166.19
o,166.97,167.09,Aujourd’hui,166.97,167.77
Z,167.09,167.2,Aujourd’hui,166.97,167.77
u,167.2,167.33,Aujourd’hui,166.97,167.77
R,167.33,167.37,Aujourd’hui,166.97,167.77
d,167.37,167.4,Aujourd’hui,166.97,167.77
S,167.4,167.43,Aujourd’hui,166.97,167.77
H,167.43,167.48,Aujourd’hui,166.97,167.77
i,167.48,167.77,Aujourd’hui,166.97,167.77
d,168.04,168.16,Dieu,168.04,168.34
j,168.16,168.3,Dieu,168.04,168.34
2,168.3,168.34,Dieu,168.04,168.34
m,168.34,168.41,merci,168.34,168.9
E,168.41,168.49,merci,168.34,168.9
R,168.49,168.55,merci,168.34,168.9
s,168.55,168.75,merci,168.34,168.9
i,168.75,168.9,merci,168.34,168.9
Z,169.18,169.32,j’ai,169.18,169.43
a,169.32,169.36,j’ai,169.18,169.43
i,169.36,169.43,j’ai,169.18,169.43
p,169.43,169.47,pu,169.43,169.54
y,169.47,169.54,pu,169.43,169.54
s,169.54,169.65,sortir,169.54,170.23
O,169.65,169.69,sortir,169.54,170.23
R,169.69,169.79,sortir,169.54,170.23
t,169.79,169.93,sortir,169.54,170.23
i,169.93,170.18,sortir,169.54,170.23
R,170.18,170.23,sortir,169.54,170.23
i,171.55,171.65,Il,171.55,171.73
l,171.65,171.73,Il,171.55,171.73
n,171.73,171.79,ne,171.73,171.79
k,171.79,171.82,connaissait,171.79,172.22
o,171.82,171.87,connaissait,171.79,172.22
n,171.87,171.96,connaissait,171.79,172.22
E,171.96,172.02,connaissait,171.79,172.22
s,172.02,172.15,connaissait,171.79,172.22
E,172.15,172.22,connaissait,171.79,172.22
l,172.22,172.27,la,172.22,172.33
a,172.27,172.33,la,172.22,172.33
m,172.33,172.4,magnifique,172.33,172.8
a,172.4,172.44,magnifique,172.33,172.8
J,172.44,172.51,magnifique,172.33,172.8
i,172.51,172.56,magnifique,172.33,172.8
f,172.56,172.67,magnifique,172.33,172.8
i,172.67,172.77,magnifique,172.33,172.8
k,172.77,172.8,magnifique,172.33,172.8
v,172.8,172.83,verdure,172.8,173.2
E,172.83,172.96,verdure,172.8,173.2
R,172.96,173.0,verdure,172.8,173.2
d,173.0,173.07,verdure,172.8,173.2
y,173.07,173.13,verdure,172.8,173.2
R,173.13,173.2,verdure,172.8,173.2
d,173.2,173.24,de,173.2,173.28
@,173.24,173.28,de,173.2,173.28
l,173.28,173.35,la,173.28,173.42
a,173.35,173.42,la,173.28,173.42
f,173.42,173.56,forêt,173.42,173.91
o,173.56,173.65,forêt,173.42,173.91
R,173.65,173.72,forêt,173.42,173.91
E,173.72,173.91,forêt,173.42,173.91
k,173.91,174.04,que,173.91,174.1
@,174.04,174.1,que,173.91,174.1
p,174.1,174.16,par,174.1,174.3
a,174.16,174.3,par,174.1,174.3
y,174.3,174.33,une,174.3,174.48
n,174.33,174.41,une,174.3,174.48
@,174.41,174.48,une,174.3,174.48
b,174.48,174.53,branche,174.48,174.89
R,174.53,174.61,branche,174.48,174.89
a~,174.61,174.78,branche,174.48,174.89
S,174.78,174.89,branche,174.48,174.89
d,174.89,174.92,de,174.89,174.99
@,174.92,174.99,de,174.89,174.99
?,174.99,175.02,hêtre,174.99,175.44
E,175.02,175.26,hêtre,174.99,175.44
t,175.26,175.38,hêtre,174.99,175.44
R,175.38,175.44,hêtre,174.99,175.44
k,175.61,175.7,que,175.61,175.74
@,175.7,175.74,que,175.61,175.74
l,175.74,175.79,le,175.74,175.86
@,175.79,175.86,le,175.74,175.86
f,175.86,175.98,fils,175.86,176.14
i,175.98,176.14,fils,175.86,176.14
d,176.14,176.19,du,176.14,176.27
y,176.19,176.27,du,176.14,176.27
v,176.27,176.32,voisin,176.27,176.67
w,176.32,176.38,voisin,176.27,176.67
a,176.38,176.42,voisin,176.27,176.67
z,176.42,176.54,voisin,176.27,176.67
9~,176.54,176.67,voisin,176.27,176.67
l,176.67,176.72,lui,176.67,176.8
H,176.72,176.75,lui,176.67,176.8
i,176.75,176.8,lui,176.67,176.8
a,176.8,176.87,avait,176.8,177.03
v,176.87,176.91,avait,176.8,177.03
E,176.91,176.98,avait,176.8,177.03
t,176.98,177.03,avait,176.8,177.03
a,177.03,177.11,apportée,177.03,177.6
p,177.11,177.19,apportée,177.03,177.6
O,177.19,177.25,apportée,177.03,177.6
R,177.25,177.38,apportée,177.03,177.6
t,177.38,177.45,apportée,177.03,177.6
e,177.45,177.6,apportée,177.03,177.6
i,178.59,178.73,Il,178.59,178.73
t,178.73,178.81,tenait,178.73,179.02
n,178.81,178.93,tenait,178.73,179.02
E,178.93,179.02,tenait,178.73,179.02
s,179.02,179.12,cette,179.02,179.29
E,179.12,179.16,cette,179.02,179.29
t,179.16,179.22,cette,179.02,179.29
@,179.22,179.29,cette,179.02,179.29
b,179.29,179.34,branche,179.29,179.67
R,179.34,179.41,branche,179.29,179.67
a~,179.41,179.56,branche,179.29,179.67
S,179.56,179.67,branche,179.29,179.67
o,179.67,179.73,au-dessus,179.67,180.01
d,179.73,179.78,au-dessus,179.67,180.01
@,179.78,179.84,au-dessus,179.67,180.01
s,179.84,179.97,au-dessus,179.67,180.01
y,179.97,180.01,au-dessus,179.67,180.01
d,180.01,180.06,de,180.01,180.12
@,180.06,180.12,de,180.01,180.12
s,180.12,180.24,sa,180.12,180.36
a,180.24,180.36,sa,180.12,180.36
t,180.36,180.44,tête,180.36,180.72
E,180.44,180.56,tête,180.36,180.72
t,180.56,180.72,tête,180.36,180.72
e,181.09,181.27,et,181.09,181.27
i,181.27,181.33,il,181.27,181.33
l,181.33,181.36,lui,181.33,181.46
H,181.36,181.41,lui,181.33,181.46
i,181.41,181.46,lui,181.33,181.46
s,181.46,181.57,semblait,181.46,181.88
a~,181.57,181.7,semblait,181.46,181.88
b,181.7,181.76,semblait,181.46,181.88
l,181.76,181.81,semblait,181.46,181.88
E,181.81,181.88,semblait,181.46,181.88
e~,181.88,182.04,ainsi,181.88,182.29
s,182.04,182.2,ainsi,181.88,182.29
i,182.2,182.29,ainsi,181.88,182.29
s,182.29,182.43,se,182.29,182.43
R,182.43,182.54,reposer,182.43,182.99
@,182.54,182.62,reposer,182.43,182.99
p,182.62,182.68,reposer,182.43,182.99
O,182.68,182.78,reposer,182.43,182.99
z,182.78,182.87,reposer,182.43,182.99
e,182.87,182.99,reposer,182.43,182.99
s,182.99,183.08,sous,182.99,183.17
u,183.08,183.17,sous,182.99,183.17
l,183.17,183.2,les,183.17,183.33
e,183.2,183.28,les,183.17,183.33
t,183.28,183.33,les,183.17,183.33
g,183.33,183.36,grands,183.33,183.61
R,183.36,183.42,grands,183.33,183.61
a~,183.42,183.53,grands,183.33,183.61
z,183.53,183.61,grands,183.33,183.61
a,183.61,183.75,arbres,183.61,184.01
R,183.75,183.82,arbres,183.61,184.01
b,183.82,183.85,arbres,183.61,184.01
R,183.85,184.01,arbres,183.61,184.01
E,184.38,184.43,ayant,184.38,184.68
j,184.43,184.56,ayant,184.38,184.68
a~,184.56,184.68,ayant,184.38,184.68
l,184.68,184.71,le,184.68,184.76
@,184.71,184.76,le,184.68,184.76
s,184.76,184.88,soleil,184.76,185.16
o,184.88,184.93,soleil,184.76,185.16
l,184.93,184.99,soleil,184.76,185.16
E,184.99,185.08,soleil,184.76,185.16
j,185.08,185.16,soleil,184.76,185.16
a~,185.16,185.25,en,185.16,185.25
p,185.25,185.28,perspective,185.25,186.1
E,185.28,185.35,perspective,185.25,186.1
R,185.35,185.4,perspective,185.25,186.1
s,185.4,185.49,perspective,185.25,186.1
p,185.49,185.52,perspective,185.25,186.1
E,185.52,185.56,perspective,185.25,186.1
k,185.56,185.65,perspective,185.25,186.1
t,185.65,185.76,perspective,185.25,186.1
i,185.76,186.02,perspective,185.25,186.1
v,186.02,186.1,perspective,185.25,186.1
e,186.55,186.67,et,186.55,186.67
p,186.67,186.7,pour,186.67,186.85
u,186.7,186.85,pour,186.67,186.85
m,186.85,186.94,musique,186.85,187.28
y,186.94,187.01,musique,186.85,187.28
z,187.01,187.09,musique,186.85,187.28
i,187.09,187.23,musique,186.85,187.28
k,187.23,187.28,musique,186.85,187.28
l,187.28,187.31,le,187.28,187.43
@,187.31,187.43,le,187.28,187.43
S,187.43,187.56,chant,187.43,187.7
a~,187.56,187.65,chant,187.43,187.7
n,187.65,187.7,chant,187.43,187.7
d,187.7,187.73,délicieux,187.7,188.28
e,187.73,187.81,délicieux,187.7,188.28
l,187.81,187.84,délicieux,187.7,188.28
i,187.84,187.92,délicieux,187.7,188.28
s,187.92,188.12,délicieux,187.7,188.28
i,188.12,188.18,délicieux,187.7,188.28
2,188.18,188.28,délicieux,187.7,188.28
d,188.28,188.37,de,188.28,188.43
@,188.37,188.43,de,188.28,188.43
m,188.43,188.51,mille,188.43,188.65
i,188.51,188.65,mille,188.43,188.65
p,188.65,188.73,petits,188.65,188.98
@,188.73,188.78,petits,188.65,188.98
t,188.78,188.88,petits,188.65,188.98
i,188.88,188.98,petits,188.65,188.98
w,189.03,189.1,oiseaux,189.03,189.44
a,189.1,189.17,oiseaux,189.03,189.44
z,189.17,189.25,oiseaux,189.03,189.44
o,189.25,189.44,oiseaux,189.03,189.44
9~,190.47,190.62,Un,190.47,190.62
Z,190.62,190.7,jour,190.62,190.83
u,190.7,190.83,jour,190.62,190.83
d,190.83,190.89,de,190.83,190.95
@,190.89,190.95,de,190.83,190.95
p,190.95,191.0,printemps,190.95,191.57
R,191.0,191.05,printemps,190.95,191.57
e~,191.05,191.2,printemps,190.95,191.57
t,191.2,191.32,printemps,190.95,191.57
a~,191.32,191.57,printemps,190.95,191.57
l,191.91,192.02,le,191.91,192.02
f,192.02,192.16,fils,192.02,192.32
i,192.16,192.32,fils,192.02,192.32
d,192.32,192.37,du,192.32,192.43
y,192.37,192.43,du,192.32,192.43
v,192.43,192.47,voisin,192.43,192.77
w,192.47,192.52,voisin,192.43,192.77
a,192.52,192.56,voisin,192.43,192.77
z,192.56,192.65,voisin,192.43,192.77
9~,192.65,192.77,voisin,192.43,192.77
l,192.77,192.8,lui,192.77,192.9
H,192.8,192.87,lui,192.77,192.9
i,192.87,192.9,lui,192.77,192.9
a,192.9,192.97,apporta,192.9,193.26
p,192.97,193.03,apporta,192.9,193.26
O,193.03,193.08,apporta,192.9,193.26
R,193.08,193.15,apporta,192.9,193.26
t,193.15,193.2,apporta,192.9,193.26
a,193.2,193.26,apporta,192.9,193.26
o,193.26,193.35,aussi,193.26,193.52
s,193.35,193.46,aussi,193.26,193.52
i,193.46,193.52,aussi,193.26,193.52
k,193.52,193.57,quelques,193.52,193.79
E,193.57,193.64,quelques,193.52,193.79
l,193.64,193.69,quelques,193.52,193.79
k,193.69,193.74,quelques,193.52,193.79
@,193.74,193.79,quelques,193.52,193.79
f,193.79,193.89,fleurs,193.79,194.06
l,193.89,193.96,fleurs,193.79,194.06
9,193.96,194.03,fleurs,193.79,194.06
R,194.03,194.06,fleurs,193.79,194.06
d,194.06,194.11,des,194.06,194.17
e,194.11,194.17,des,194.06,194.17
S,194.17,194.37,champs,194.17,194.52
a~,194.37,194.52,champs,194.17,194.52
d,195.12,195.19,dont,195.12,195.34
o~,195.19,195.34,dont,195.12,195.34
l,195.34,195.37,l’,195.34,195.37
y,195.37,195.53,une,195.37,195.6
n,195.53,195.6,une,195.37,195.6
p,195.66,195.69,par,195.66,195.75
a,195.69,195.75,par,195.66,195.75
?,195.75,196.01,hasard,195.75,196.68
a,196.01,196.22,hasard,195.75,196.68
z,196.22,196.34,hasard,195.75,196.68
a,196.34,196.58,hasard,195.75,196.68
R,196.58,196.68,hasard,195.75,196.68
a,196.95,197.05,avait,196.95,197.21
v,197.05,197.09,avait,196.95,197.21
E,197.09,197.16,avait,196.95,197.21
t,197.16,197.21,avait,196.95,197.21
a~,197.21,197.35,encore,197.21,197.56
k,197.35,197.4,encore,197.21,197.56
O,197.4,197.49,encore,197.21,197.56
R,197.49,197.56,encore,197.21,197.56
s,197.56,197.67,ses,197.56,197.74
E,197.67,197.74,ses,197.56,197.74
R,197.74,197.77,racines,197.74,198.31
a,197.77,197.85,racines,197.74,198.31
s,197.85,198.05,racines,197.74,198.31
i,198.05,198.16,racines,197.74,198.31
n,198.16,198.31,racines,197.74,198.31
E,199.32,199.44,Elle,199.32,199.44
f,199.44,199.54,fut,199.44,199.66
y,199.54,199.66,fut,199.44,199.66
p,199.66,199.69,plantée,199.66,199.98
l,199.69,199.73,plantée,199.66,199.98
a~,199.73,199.86,plantée,199.66,199.98
t,199.86,199.9,plantée,199.66,199.98
e,199.9,199.98,plantée,199.66,199.98
d,199.98,200.01,dans,199.98,200.18
a~,200.01,200.12,dans,199.98,200.18
z,200.12,200.18,dans,199.98,200.18
9~,200.18,200.41,un,200.18,200.41
p,200.41,200.46,pot,200.41,200.74
o,200.46,200.74,pot,200.41,200.74
e,201.1,201.23,et,201.1,201.23
p,201.23,201.26,placée,201.23,201.62
l,201.26,201.33,placée,201.23,201.62
a,201.33,201.41,placée,201.23,201.62
s,201.41,201.55,placée,201.23,201.62
E,201.55,201.62,placée,201.23,201.62
s,201.62,201.7,sur,201.62,201.81
y,201.7,201.75,sur,201.62,201.81
R,201.75,201.81,sur,201.62,201.81
l,201.81,201.85,la,201.81,201.93
a,201.85,201.93,la,201.81,201.93
f,201.93,202.05,fenêtre,201.93,202.49
@,202.05,202.11,fenêtre,201.93,202.49
n,202.11,202.17,fenêtre,201.93,202.49
E,202.17,202.32,fenêtre,201.93,202.49
t,202.32,202.49,fenêtre,201.93,202.49
p,202.61,202.7,près,202.61,202.9
R,202.7,202.79,près,202.61,202.9
E,202.79,202.9,près,202.61,202.9
d,202.9,202.98,du,202.9,203.03
y,202.98,203.03,du,202.9,203.03
l,203.03,203.09,lit,203.03,203.43
i,203.09,203.43,lit,203.03,203.43
p,204.18,204.28,Plantée,204.18,204.68
l,204.28,204.33,Plantée,204.18,204.68
a~,204.33,204.5,Plantée,204.18,204.68
t,204.5,204.53,Plantée,204.18,204.68
e,204.53,204.68,Plantée,204.18,204.68
p,204.68,204.71,par,204.68,204.88
a,204.71,204.82,par,204.68,204.88
R,204.82,204.88,par,204.68,204.88
y,204.88,204.92,une,204.88,205.01
n,204.92,205.01,une,204.88,205.01
m,205.01,205.12,main,205.01,205.27
e~,205.12,205.27,main,205.01,205.27
2,205.27,205.4,heureuse,205.27,205.9
R,205.4,205.52,heureuse,205.27,205.9
2,205.52,205.74,heureuse,205.27,205.9
z,205.74,205.9,heureuse,205.27,205.9
E,206.19,206.28,elle,206.19,206.37
l,206.28,206.37,elle,206.19,206.37
p,206.37,206.43,poussa,206.37,206.75
u,206.43,206.5,poussa,206.37,206.75
s,206.5,206.64,poussa,206.37,206.75
a,206.64,206.75,poussa,206.37,206.75
d,206.75,206.78,des,206.75,206.86
e,206.78,206.86,des,206.75,206.86
R,206.86,206.96,rejetons,206.86,207.56
@,206.96,206.99,rejetons,206.86,207.56
Z,206.99,207.08,rejetons,206.86,207.56
@,207.08,207.2,rejetons,206.86,207.56
t,207.2,207.29,rejetons,206.86,207.56
o~,207.29,207.4,rejetons,206.86,207.56
t,207.4,207.56,rejetons,206.86,207.56
e,207.82,207.92,et,207.82,207.92
p,207.92,207.95,produisit,207.92,208.35
R,207.95,207.98,produisit,207.92,208.35
o,207.98,208.04,produisit,207.92,208.35
d,208.04,208.09,produisit,207.92,208.35
H,208.09,208.14,produisit,207.92,208.35
i,208.14,208.19,produisit,207.92,208.35
z,208.19,208.27,produisit,207.92,208.35
i,208.27,208.35,produisit,207.92,208.35
S,208.35,208.53,chaque,208.35,208.69
a,208.53,208.61,chaque,208.35,208.69
k,208.61,208.69,chaque,208.35,208.69
a,208.69,208.76,année,208.69,208.96
n,208.76,208.86,année,208.69,208.96
e,208.86,208.96,année,208.69,208.96
d,208.96,208.99,de,208.96,209.03
@,208.99,209.03,de,208.96,209.03
n,209.03,209.11,nouvelles,209.03,209.35
u,209.11,209.18,nouvelles,209.03,209.35
v,209.18,209.21,nouvelles,209.03,209.35
E,209.21,209.35,nouvelles,209.03,209.35
f,209.35,209.51,fleurs,209.35,209.94
l,209.51,209.56,fleurs,209.35,209.94
9,209.56,209.78,fleurs,209.35,209.94
R,209.78,209.94,fleurs,209.35,209.94
k,210.61,210.75,C’était,210.61,210.94
e,210.75,210.83,C’était,210.61,210.94
t,210.83,210.87,C’était,210.61,210.94
E,210.87,210.94,C’était,210.61,210.94
l,210.94,211.0,le,210.94,211.04
@,211.0,211.04,le,210.94,211.04
Z,211.04,211.12,jardin,211.04,211.44
a,211.12,211.22,jardin,211.04,211.44
R,211.22,211.25,jardin,211.04,211.44
d,211.25,211.3,jardin,211.04,211.44
9~,211.3,211.44,jardin,211.04,211.44
d,211.44,211.5,de,211.44,211.5
l,211.5,211.56,l’,211.5,211.56
a~,211.56,211.68,enfant,211.56,211.88
f,211.68,211.78,enfant,211.56,211.88
a~,211.78,211.88,enfant,211.56,211.88
m,211.88,211.92,malade,211.88,212.33
a,211.92,211.99,malade,211.88,212.33
l,211.99,212.03,malade,211.88,212.33
a,212.03,212.3,malade,211.88,212.33
d,212.3,212.33,malade,211.88,212.33
s,212.61,212.72,son,212.61,212.8
o~,212.72,212.8,son,212.61,212.8
s,212.8,212.95,seul,212.8,213.06
9,212.95,213.02,seul,212.8,213.06
l,213.02,213.06,seul,212.8,213.06
t,213.06,213.13,trésor,213.06,213.55
R,213.13,213.22,trésor,213.06,213.55
e,213.22,213.27,trésor,213.06,213.55
z,213.27,213.39,trésor,213.06,213.55
O,213.39,213.55,trésor,213.06,213.55
s,213.55,213.7,sur,213.55,213.77
y,213.7,213.74,sur,213.55,213.77
R,213.74,213.77,sur,213.55,213.77
s,213.77,213.87,cette,213.77,214.07
E,213.87,213.92,cette,213.77,214.07
t,213.92,213.99,cette,213.77,214.07
@,213.99,214.07,cette,213.77,214.07
t,214.07,214.17,terre,214.07,214.54
E,214.17,214.41,terre,214.07,214.54
R,214.41,214.54,terre,214.07,214.54
i,215.22,215.39,il,215.22,215.39
l,215.39,215.43,l’,215.39,215.43
a,215.43,215.55,arrosait,215.43,215.96
R,215.55,215.6,arrosait,215.43,215.96
O,215.6,215.67,arrosait,215.43,215.96
z,215.67,215.79,arrosait,215.43,215.96
E,215.79,215.96,arrosait,215.43,215.96
l,216.36,216.39,la,216.36,216.43
a,216.39,216.43,la,216.36,216.43
k,216.51,216.56,cultivait,216.51,217.1
y,216.56,216.68,cultivait,216.51,217.1
l,216.68,216.71,cultivait,216.51,217.1
t,216.71,216.8,cultivait,216.51,217.1
i,216.8,216.9,cultivait,216.51,217.1
v,216.9,216.94,cultivait,216.51,217.1
E,216.94,217.1,cultivait,216.51,217.1
a,217.1,217.13,avec,217.1,217.28
v,217.13,217.17,avec,217.1,217.28
E,217.17,217.21,avec,217.1,217.28
k,217.21,217.28,avec,217.1,217.28
s,217.28,217.41,soin,217.28,217.66
w,217.41,217.47,soin,217.28,217.66
e~,217.47,217.66,soin,217.28,217.66
e,218.09,218.17,et,218.09,218.17
l,218.17,218.23,la,218.17,218.34
a,218.23,218.34,la,218.17,218.34
p,218.34,218.37,plaçait,218.34,218.69
l,218.37,218.4,plaçait,218.34,218.69
a,218.4,218.47,plaçait,218.34,218.69
s,218.47,218.57,plaçait,218.34,218.69
E,218.57,218.69,plaçait,218.34,218.69
t,218.69,218.75,toujours,218.69,219.12
u,218.75,218.85,toujours,218.69,219.12
Z,218.85,218.93,toujours,218.69,219.12
u,218.93,219.07,toujours,218.69,219.12
R,219.07,219.12,toujours,218.69,219.12
d,219.12,219.17,de,219.12,219.22
@,219.17,219.22,de,219.12,219.22
m,219.22,219.28,manière,219.22,219.66
a,219.28,219.34,manière,219.22,219.66
n,219.34,219.46,manière,219.22,219.66
j,219.46,219.49,manière,219.22,219.66
E,219.49,219.61,manière,219.22,219.66
R,219.61,219.66,manière,219.22,219.66
a,219.66,219.71,à,219.66,219.71
s,219.71,219.83,ce,219.71,219.83
k,219.83,219.93,qu’elle,219.83,220.02
y,219.93,219.99,qu’elle,219.83,220.02
l,219.99,220.02,qu’elle,219.83,220.02
n,220.02,220.08,ne,220.02,220.17
@,220.08,220.17,ne,220.02,220.17
p,220.17,220.2,perdît,220.17,220.5
E,220.2,220.25,perdît,220.17,220.5
R,220.25,220.34,perdît,220.17,220.5
d,220.34,220.38,perdît,220.17,220.5
i,220.38,220.5,perdît,220.17,220.5
p,220.5,220.57,pas,220.5,220.71
a,220.57,220.71,pas,220.5,220.71
e~,220.76,220.92,un,220.76,220.92
d,220.92,220.96,des,220.92,221.05
e,220.96,221.05,des,220.92,221.05
R,221.05,221.08,rayons,221.05,221.34
E,221.08,221.13,rayons,221.05,221.34
j,221.13,221.23,rayons,221.05,221.34
o~,221.23,221.34,rayons,221.05,221.34
d,221.34,221.38,de,221.34,221.43
@,221.38,221.43,de,221.34,221.43
s,221.43,221.56,soleil,221.43,221.89
o,221.56,221.59,soleil,221.43,221.89
l,221.59,221.66,soleil,221.43,221.89
E,221.66,221.86,soleil,221.43,221.89
j,221.86,221.89,soleil,221.43,221.89
k,221.89,221.98,qui,221.89,222.07
i,221.98,222.07,qui,221.89,222.07
p,222.07,222.1,pénétraient,222.07,222.53
e,222.1,222.16,pénétraient,222.07,222.53
n,222.16,222.21,pénétraient,222.07,222.53
e,222.21,222.3,pénétraient,222.07,222.53
t,222.3,222.35,pénétraient,222.07,222.53
R,222.35,222.43,pénétraient,222.07,222.53
E,222.43,222.53,pénétraient,222.07,222.53
a,222.59,222.65,à,222.59,222.65
t,222.65,222.7,travers,222.65,223.06
R,222.7,222.79,travers,222.65,223.06
a,222.79,222.86,travers,222.65,223.06
v,222.86,222.91,travers,222.65,223.06
E,222.91,223.0,travers,222.65,223.06
R,223.0,223.06,travers,222.65,223.06
l,223.06,223.1,la,223.06,223.16
a,223.1,223.16,la,223.06,223.16
l,223.16,223.19,lucarne,223.16,223.76
y,223.19,223.27,lucarne,223.16,223.76
k,223.27,223.41,lucarne,223.16,223.76
a,223.41,223.56,lucarne,223.16,223.76
R,223.56,223.71,lucarne,223.16,223.76
n,223.71,223.76,lucarne,223.16,223.76
o,224.68,224.78,Aussi,224.68,225.0
s,224.78,224.91,Aussi,224.68,225.0
i,224.91,225.0,Aussi,224.68,225.0
l,225.0,225.03,la,225.0,225.12
a,225.03,225.12,la,225.0,225.12
f,225.12,225.26,fleur,225.12,225.45
l,225.26,225.3,fleur,225.12,225.45
9,225.3,225.4,fleur,225.12,225.45
R,225.4,225.45,fleur,225.12,225.45
s,225.45,225.58,se,225.45,225.62
@,225.58,225.62,se,225.45,225.62
d,225.62,225.67,développait,225.62,226.21
e,225.67,225.75,développait,225.62,226.21
v,225.75,225.82,développait,225.62,226.21
l,225.82,225.9,développait,225.62,226.21
o,225.9,226.04,développait,225.62,226.21
p,226.04,226.09,développait,225.62,226.21
E,226.09,226.21,développait,225.62,226.21
e,226.21,226.35,et,226.21,226.46
t,226.35,226.46,et,226.21,226.46
a~,226.46,226.57,s’embellissait,226.46,227.12
